"pool";"year";"trait";"value"
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";0,696195071
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";1,007960317
"Filtered";2023;"SSI";0,866400607
"Filtered";2023;"SSI";0,866400607
"Filtered";2023;"SSI";0,866400607
"Filtered";2023;"SSI";0,866400607
"Filtered";2023;"SSI";0,866400607
"Filtered";2023;"SSI";0,819766249
"Filtered";2023;"SSI";0,846306941
"Filtered";2023;"SSI";0,913519641
"Filtered";2023;"SSI";0,809810461
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,409693277
"Filtered";2023;"SSI";0,654922667
"Filtered";2023;"SSI";0,654922667
"Filtered";2023;"STI";9,03
"Filtered";2023;"STI";14,28
"Filtered";2023;"STI";14,28
"Filtered";2023;"STI";11,07
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";14,13
"Filtered";2023;"STI";11,131
"Filtered";2023;"STI";11,131
"Filtered";2023;"STI";9,14
"Filtered";2023;"STI";9,14
"Filtered";2023;"STI";14,77
"Filtered";2023;"STI";14,77
"Filtered";2023;"STI";10,69
"Filtered";2023;"STI";10,69
"Filtered";2023;"STI";10,69
"Filtered";2023;"STI";15,98
"Filtered";2023;"STI";12,79
"Filtered";2023;"STI";12,79
"Filtered";2023;"STI";13,26
"Filtered";2023;"STI";11,425
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";13,95
"Filtered";2023;"STI";8,81
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";11,38
"Filtered";2023;"STI";13,55
"Filtered";2023;"STI";9,18
"Filtered";2023;"STI";11,83
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";14,105
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";10,39
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,82
"Filtered";2023;"STI";12,19
"Filtered";2023;"STI";11,07
"Filtered";2023;"STI";9,29
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";10,9140227272727
"Filtered";2023;"STI";9,85
"Filtered";2023;"STI";13,09
"Filtered";2023;"STI";14,0233333333333
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,28
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,71
"Filtered";2023;"STI";9,29
"Filtered";2023;"STI";9,29
"Filtered";2023;"STI";9,29
"Filtered";2023;"STI";9,29
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";9,63
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";8,676
"Filtered";2023;"STI";13,342
"Filtered";2023;"STI";13,342
"Filtered";2023;"STI";13,342
"Filtered";2023;"STI";13,342
"Filtered";2023;"STI";13,342
"Filtered";2023;"STI";13,54
"Filtered";2023;"STI";14,06
"Filtered";2023;"STI";13,33
"Filtered";2023;"STI";11,31
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,07
"Filtered";2023;"STI";9,04
"Filtered";2023;"STI";9,04
"Filtered";2023;"SVTI";2,13
"Filtered";2023;"SVTI";2,71
"Filtered";2023;"SVTI";2,71
"Filtered";2023;"SVTI";2,74
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";2,52
"Filtered";2023;"SVTI";3,23
"Filtered";2023;"SVTI";3,23
"Filtered";2023;"SVTI";3,81
"Filtered";2023;"SVTI";3,81
"Filtered";2023;"SVTI";1,96
"Filtered";2023;"SVTI";1,96
"Filtered";2023;"SVTI";3,33
"Filtered";2023;"SVTI";3,33
"Filtered";2023;"SVTI";3,33
"Filtered";2023;"SVTI";1,77
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";2,86
"Filtered";2023;"SVTI";3,225
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";2,66
"Filtered";2023;"SVTI";3,38
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";3,02
"Filtered";2023;"SVTI";2,55
"Filtered";2023;"SVTI";2,61
"Filtered";2023;"SVTI";2,99
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,455
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,03
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,13
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";3,37
"Filtered";2023;"SVTI";2,91
"Filtered";2023;"SVTI";3,26
"Filtered";2023;"SVTI";3,94
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";2,93368421052632
"Filtered";2023;"SVTI";3,29
"Filtered";2023;"SVTI";2,25
"Filtered";2023;"SVTI";2,2
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";4,08
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,44
"Filtered";2023;"SVTI";3,83
"Filtered";2023;"SVTI";3,83
"Filtered";2023;"SVTI";3,83
"Filtered";2023;"SVTI";3,83
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";3,67
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";4,11
"Filtered";2023;"SVTI";3,55
"Filtered";2023;"SVTI";3,55
"Filtered";2023;"SVTI";3,55
"Filtered";2023;"SVTI";3,55
"Filtered";2023;"SVTI";3,55
"Filtered";2023;"SVTI";2,84
"Filtered";2023;"SVTI";2,48
"Filtered";2023;"SVTI";2,95
"Filtered";2023;"SVTI";3,23
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";3,85
"Filtered";2023;"SVTI";4,12
"Filtered";2023;"SVTI";4,12
"Filtered";2023;"TAO";0,21382378
"Filtered";2023;"TAO";0,619563727
"Filtered";2023;"TAO";0,619563727
"Filtered";2023;"TAO";0,506372471
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,525035903
"Filtered";2023;"TAO";0,733232884
"Filtered";2023;"TAO";0,733232884
"Filtered";2023;"TAO";0,200519498
"Filtered";2023;"TAO";0,200519498
"Filtered";2023;"TAO";0,214586926
"Filtered";2023;"TAO";0,214586926
"Filtered";2023;"TAO";0,676047421
"Filtered";2023;"TAO";0,676047421
"Filtered";2023;"TAO";0,676047421
"Filtered";2023;"TAO";0,82598968
"Filtered";2023;"TAO";0,714650848
"Filtered";2023;"TAO";0,714650848
"Filtered";2023;"TAO";0,583383422
"Filtered";2023;"TAO";0,5195919055
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,316566837
"Filtered";2023;"TAO";0,216989675
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,266778256
"Filtered";2023;"TAO";0,330193238
"Filtered";2023;"TAO";0,255154761
"Filtered";2023;"TAO";0,418725927
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,55589056
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,638578425
"Filtered";2023;"TAO";0,284973744
